 -195.4338073730469, -73.92225646972656, 171.8104705810547;
 -195.4338073730469, -73.92225646972656, 171.8104705810547;
 -217.282470703125, -37.38539886474609, 177.8680877685547;
 -225.8888244628906, -17.22324752807617, 176.0191955566406;
 -232.7658386230469, 4.411716461181641, 172.3266296386719]
3D: [-163.4026641845703, -154.9402618408203, 175.4299926757812;
 -144.8882446289062, -131.3480834960938, 174.63916015625;
 -144.8882446289062, -131.3480834960938, 174.63916015625;
 -117.0857849121094, -132.0111236572266, 222.0899963378906;
 -101.5091400146484, -129.7756042480469, 256.6785888671875;
 -83.27663421630859, -136.0007476806641, 285.8988342285156;
 -143.0032043457031, -72.86864471435547, 183.9804992675781;
 -143.0032043457031, -72.86864471435547, 183.9804992675781;
 -131.5164031982422, -24.86119842529297, 191.9390411376953;
 -125.2515411376953, 4.477359771728516, 191.9627075195312;
 -120.2182693481445, 28.02689552307129, 185.2481384277344;
 -162.9728240966797, -55.17803192138672, 182.3084259033203;
 -162.9728240966797, -55.17803192138672, 182.3084259033203;
 -164.0376739501953, 4.056686401367188, 191.8013000488281;
 -164.7479553222656, 40.60199737548828, 197.540283203125;
 -157.0761108398438, 54.73260498046875, 175.8499908447266;
 -179.6956787109375, -71.62220001220703, 179.6297607421875;
 -179.6956787109375, -71.62220001220703, 179.6297607421875;
 -184.5958709716797, -14.83432006835938, 179.9830932617188;
 -188.6933898925781, 17.90681457519531, 179.5048370361328;
 -190.46630859375, 43.61009979248047, 176.0122833251953;
 -196.0571441650391, -74.32582855224609, 173.4302368164062;
 -196.0571441650391, -74.32582855224609, 173.4302368164062;
 -217.3863220214844, -37.41431427001953, 179.0521392822266;
 -225.7993621826172, -17.19009017944336, 177.0024108886719;
 -232.5080261230469, 4.460769653320312, 173.0993347167969]
3D: [-164.9757995605469, -154.1729583740234, 175.4991760253906;
 -146.8271484375, -130.2851715087891, 175.4996032714844;
 -146.8271484375, -130.2851715087891, 175.4996032714844;
 -117.5667419433594, -131.3179931640625, 222.0588226318359;
 -101.3789596557617, -128.2213745117188, 256.2986450195312;
 -82.57529449462891, -133.7057189941406, 285.3045654296875;
 -145.8372802734375, -72.12989044189453, 186.7974700927734;
 -145.8372802734375, -72.12989044189453, 186.7974700927734;
 -134.2889251708984, -24.36714935302734, 196.0362854003906;
 -127.9999389648438, 4.962347030639648, 196.5150909423828;
 -122.9973220825195, 28.68924713134766, 190.4316864013672;
 -166.0777587890625, -54.70281982421875, 185.7205200195312;
 -166.0777587890625, -54.70281982421875, 185.7205200195312;
 -168.1962890625, 4.149570465087891, 197.2056274414062;
 -169.5524139404297, 40.4646110534668, 204.1610870361328;
 -161.8948211669922, 54.01094436645508, 182.0962219238281;
 -182.5469970703125, -71.30349731445312, 182.4922790527344;
 -182.5469970703125, -71.30349731445312, 182.4922790527344;
 -187.77978515625, -14.5496940612793, 183.2815551757812;
 -192.0677947998047, 18.16972732543945, 183.0523071289062;
 -194.0053558349609, 43.89287185668945, 179.8017883300781;
 -198.8683319091797, -74.04932403564453, 176.2061157226562;
 -198.8683319091797, -74.04932403564453, 176.2061157226562;
 -220.2252960205078, -37.15845108032227, 181.8579406738281;
 -228.59423828125, -16.910400390625, 179.8636779785156;
 -235.1758422851562, 4.776905059814453, 175.9466400146484]
3D: [-165.3651123046875, -154.5027008056641, 175.4760437011719;
 -147.2838592529297, -130.5824737548828, 176.4200897216797;
 -147.2838592529297, -130.5824737548828, 176.4200897216797;
 -118.3460235595703, -132.3676452636719, 223.1578063964844;
 -102.6255340576172, -129.2243194580078, 257.6104736328125;
 -84.34635162353516, -134.1746215820312, 287.0445556640625;
 -146.6556396484375, -72.73502349853516, 189.2239379882812;
 -146.6556396484375, -72.73502349853516, 189.2239379882812;
 -134.6534576416016, -24.92822265625, 197.6178436279297;
 -128.0515289306641, 4.326450347900391, 196.8571014404297;
 -122.8015594482422, 27.76264762878418, 189.9157562255859;
 -166.9201507568359, -55.33114624023438, 188.2269287109375;
 -166.9201507568359, -55.33114624023438, 188.2269287109375;
 -171.1474456787109, 3.204795837402344, 200.7038726806641;
 -173.7986450195312, 39.32769393920898, 208.2608184814453;
 -166.2231903076172, 54.00028610229492, 186.8989868164062;
 -183.2833862304688, -71.87990570068359, 184.2743682861328;
 -183.2833862304688, -71.87990570068359, 184.2743682861328;
 -187.8130187988281, -15.06019973754883, 184.2090148925781;
 -191.6806335449219, 17.70381546020508, 183.4598846435547;
 -193.2238311767578, 43.40357208251953, 179.8347930908203;
 -199.4806213378906, -74.49945831298828, 177.6239166259766;
 -199.4806213378906, -74.49945831298828, 177.6239166259766;
 -220.7126770019531, -37.52945709228516, 183.2292022705078;
 -228.8686828613281, -17.1927547454834, 181.2548065185547;
 -234.71435546875, 4.58024787902832, 176.6980133056641]
3D: [-166.2885284423828, -154.8984832763672, 177.3440246582031;
 -148.089111328125, -131.0714721679688, 178.3711090087891;
 -148.089111328125, -131.0714721679688, 178.3711090087891;
 -119.5380554199219, -132.7571868896484, 225.3497772216797;
 -103.9466400146484, -129.7938842773438, 259.876953125;
 -85.77090454101562, -135.2458648681641, 289.2864379882812;
 -147.27734375, -73.17570495605469, 190.9441223144531;
 -147.27734375, -73.17570495605469, 190.9441223144531;
 -135.26806640625, -25.3985481262207, 199.4951934814453;
 -128.599853515625, 3.849027633666992, 199.1568908691406;
 -123.1815567016602, 27.21249961853027, 192.1006774902344;
 -167.4369354248047, -55.66810607910156, 189.6733856201172;
 -167.4369354248047, -55.66810607910156, 189.6733856201172;
 -171.5601348876953, 2.939739227294922, 201.8438568115234;
 -174.1449584960938, 39.10696792602539, 209.2093353271484;
 -166.1025848388672, 52.72179412841797, 187.3242492675781;
 -183.8487396240234, -72.14545440673828, 185.6250305175781;
 -183.8487396240234, -72.14545440673828, 185.6250305175781;
 -187.8718872070312, -15.29373931884766, 184.7901916503906;
 -191.4397888183594, 17.49063873291016, 183.5839996337891;
 -192.8649597167969, 43.18956756591797, 179.9051208496094;
 -199.99267578125, -74.70596313476562, 178.8236846923828;
 -199.99267578125, -74.70596313476562, 178.8236846923828;
 -221.4938049316406, -37.95307922363281, 184.8175506591797;
 -229.6487731933594, -17.61674308776855, 182.8351898193359;
 -235.0370178222656, 4.130054473876953, 177.6348571777344]
3D: [-166.1918487548828, -155.5136413574219, 177.2288665771484;
 -147.8391723632812, -131.8111114501953, 178.39892578125;
 -147.8391723632812, -131.8111114501953, 178.39892578125;
 -119.8014831542969, -133.8662414550781, 225.671142578125;
 -104.7600860595703, -130.7366943359375, 260.4268798828125;
 -87.11738586425781, -135.74853515625, 290.2365417480469;
 -146.7033386230469, -73.94987487792969, 191.1050720214844;
 -146.7033386230469, -73.94987487792969, 191.1050720214844;
 -135.1460266113281, -26.14033508300781, 200.0870971679688;
 -128.6953735351562, 3.152204513549805, 199.5072631835938;
 -123.3910217285156, 26.33293724060059, 191.7925109863281;
 -166.7391204833984, -56.30518341064453, 189.7740173339844;
 -166.7391204833984, -56.30518341064453, 189.7740173339844;
 -170.825927734375, 2.317523956298828, 201.8849945068359;
 -173.3887023925781, 38.49315643310547, 209.2168121337891;
 -164.9877014160156, 50.94119262695312, 186.7786865234375;
 -183.2402801513672, -72.66352844238281, 185.6079406738281;
 -183.2402801513672, -72.66352844238281, 185.6079406738281;
 -186.7053833007812, -15.78060531616211, 184.4564971923828;
 -189.9474182128906, 17.03009033203125, 183.0608215332031;
 -191.5042877197266, 42.80394744873047, 180.0137634277344;
 -199.3670959472656, -75.10110473632812, 178.7213287353516;
 -199.3670959472656, -75.10110473632812, 178.7213287353516;
 -221.0517883300781, -38.57865905761719, 185.4209289550781;
 -229.3934173583984, -18.27495193481445, 183.9456329345703;
 -234.8983459472656, 3.530759811401367, 179.1283416748047]
3D: [-166.6417388916016, -156.6739196777344, 182.3115539550781;
 -148.4950561523438, -132.7931976318359, 182.9510803222656;
 -148.4950561523438, -132.7931976318359, 182.9510803222656;
 -122.130500793457, -134.3985595703125, 231.1935119628906;
 -107.5686340332031, -133.0343780517578, 266.2661743164062;
 -89.90863800048828, -140.6396636962891, 295.5114135742188;
 -147.9002227783203, -74.62125396728516, 194.1906890869141;
 -147.9002227783203, -74.62125396728516, 194.1906890869141;
 -136.7442474365234, -26.66563415527344, 202.8971557617188;
 -130.5201110839844, 2.681535720825195, 202.9581604003906;
 -125.3145294189453, 26.12181282043457, 195.9971771240234;
 -168.0789184570312, -57.18798828125, 192.3356323242188;
 -168.0789184570312, -57.18798828125, 192.3356323242188;
 -171.191162109375, 1.682567596435547, 203.4968109130859;
 -173.1531982421875, 38.00909042358398, 210.2447204589844;
 -164.2902069091797, 48.42573547363281, 186.965087890625;
 -184.424072265625, -73.78714752197266, 188.5220642089844;
 -184.424072265625, -73.78714752197266, 188.5220642089844;
 -189.4193878173828, -17.00661849975586, 188.3871459960938;
 -193.5436096191406, 15.72463989257812, 187.577392578125;
 -196.0556488037109, 41.51934432983398, 185.4982147216797;
 -200.5015563964844, -76.53617858886719, 181.6374053955078;
 -200.5015563964844, -76.53617858886719, 181.6374053955078;
 -223.2416687011719, -40.72985458374023, 188.6939392089844;
 -232.4485626220703, -20.76986312866211, 187.7819519042969;
 -238.7986450195312, 0.8746871948242188, 183.2886352539062]
3D: [-166.9011993408203, -156.9192962646484, 180.9358520507812;
 -148.7013244628906, -133.0802612304688, 181.6181182861328;
 -148.7013244628906, -133.0802612304688, 181.6181182861328;
 -121.6743316650391, -135.2791595458984, 229.468994140625;
 -107.7589416503906, -131.9263305664062, 264.6701354980469;
 -90.02777099609375, -138.9575042724609, 294.0158081054688;
 -147.8162536621094, -75.07257843017578, 193.6589813232422;
 -147.8162536621094, -75.07257843017578, 193.6589813232422;
 -135.4830932617188, -27.26848602294922, 201.5749053955078;
 -128.6663208007812, 1.942806243896484, 201.0929412841797;
 -123.1678009033203, 25.21186065673828, 193.7910614013672;
 -167.9889526367188, -57.581298828125, 192.3716735839844;
 -167.9889526367188, -57.581298828125, 192.3716735839844;
 -170.9737243652344, 1.144496917724609, 204.3036499023438;
 -172.8660430908203, 37.3792610168457, 211.546630859375;
 -164.3849334716797, 48.1297607421875, 188.2765350341797;
 -184.4245452880859, -74.09803771972656, 188.5889892578125;
 -184.4245452880859, -74.09803771972656, 188.5889892578125;
 -189.5166473388672, -17.34000015258789, 189.8520660400391;
 -193.7040252685547, 15.39325714111328, 189.8595581054688;
 -196.1974792480469, 41.22179412841797, 188.2257690429688;
 -200.6153869628906, -76.72344207763672, 181.9252777099609;
 -200.6153869628906, -76.72344207763672, 181.9252777099609;
 -223.2597045898438, -41.09598541259766, 190.1056823730469;
 -232.7007751464844, -21.22475814819336, 190.1287231445312;
 -239.1101684570312, 0.4936027526855469, 186.0997772216797]
3D: [-170.8995819091797, -158.4765777587891, 185.3448181152344;
 -152.6233215332031, -134.7027435302734, 186.2298431396484;
 -152.6233215332031, -134.7027435302734, 186.2298431396484;
 -123.8297729492188, -136.1513671875, 233.0682067871094;
 -108.6516494750977, -131.6097869873047, 267.6080017089844;
 -90.09800720214844, -137.9216461181641, 296.6066589355469;
 -151.5776977539062, -76.77932739257812, 198.6573638916016;
 -151.5776977539062, -76.77932739257812, 198.6573638916016;
 -139.5082244873047, -29.17985534667969, 208.0710754394531;
 -132.7941284179688, 0.05914878845214844, 208.0321502685547;
 -127.3138885498047, 23.29277420043945, 200.6047973632812;
 -171.6896362304688, -59.21347808837891, 197.4366149902344;
 -171.6896362304688, -59.21347808837891, 197.4366149902344;
 -174.7429809570312, -0.5408287048339844, 209.6102600097656;
 -176.6681823730469, 35.66720199584961, 216.9772186279297;
 -168.4344635009766, 48.59718322753906, 194.7506256103516;
 -188.169921875, -75.65048217773438, 193.504150390625;
 -188.169921875, -75.65048217773438, 193.504150390625;
 -192.8826293945312, -18.85655975341797, 194.6181030273438;
 -196.5975341796875, 13.92831039428711, 194.0246276855469;
 -198.6715087890625, 39.75358963012695, 191.8443450927734;
 -204.3527526855469, -78.17827606201172, 186.7834625244141;
 -204.3527526855469, -78.17827606201172, 186.7834625244141;
 -226.6714477539062, -42.33174133300781, 194.9014587402344;
 -235.5498504638672, -22.21335029602051, 194.2500762939453;
 -240.6985931396484, -0.497222900390625, 188.6912841796875]
3D: [-171.2330322265625, -159.0545959472656, 184.7882690429688;
 -153.0427856445312, -135.4193420410156, 188.0269927978516;
 -153.0427856445312, -135.4193420410156, 188.0269927978516;
 -123.8276062011719, -137.6872406005859, 234.5708312988281;
 -108.4960174560547, -132.3634338378906, 268.9306640625;
 -90.37034606933594, -137.3285675048828, 298.45703125;
 -152.7310791015625, -78.26007080078125, 203.6276550292969;
 -152.7310791015625, -78.26007080078125, 203.6276550292969;
 -141.4267425537109, -30.34550094604492, 212.3686981201172;
 -134.9446105957031, -1.057998657226562, 211.8952789306641;
 -129.3865661621094, 22.18400573730469, 204.5524291992188;
 -172.7403411865234, -60.59310150146484, 202.1969451904297;
 -172.7403411865234, -60.59310150146484, 202.1969451904297;
 -179.2257537841797, -2.644077301025391, 216.3337707519531;
 -183.2453918457031, 33.13100433349609, 224.876953125;
 -174.2581634521484, 47.44991302490234, 203.8246765136719;
 -188.9612579345703, -76.74228668212891, 196.4241180419922;
 -188.9612579345703, -76.74228668212891, 196.4241180419922;
 -192.0430450439453, -19.82648086547852, 196.7299499511719;
 -193.7794952392578, 13.01041412353516, 193.9508972167969;
 -193.524658203125, 38.53356170654297, 189.0007476806641;
 -204.7248687744141, -78.85226440429688, 188.6460876464844;
 -204.7248687744141, -78.85226440429688, 188.6460876464844;
 -226.9904937744141, -42.87609481811523, 196.3244171142578;
 -235.0004577636719, -22.43218231201172, 194.9507904052734;
 -238.3370666503906, -0.6432323455810547, 188.3850555419922]
3D: [-173.8348083496094, -161.3781433105469, 191.7668304443359;
 -155.2232208251953, -137.9528961181641, 193.9730224609375;
 -155.2232208251953, -137.9528961181641, 193.9730224609375;
 -126.1706314086914, -138.9314880371094, 240.6633605957031;
 -110.0960235595703, -134.6367797851562, 274.8271179199219;
 -91.71873474121094, -140.5797729492188, 304.0154113769531;
 -153.8591918945312, -80.21041870117188, 207.1867980957031;
 -153.8591918945312, -80.21041870117188, 207.1867980957031;
 -142.8760223388672, -32.18150329589844, 215.7069549560547;
 -136.56787109375, -2.85272216796875, 215.5343780517578;
 -131.0861206054688, 20.54685020446777, 208.6488647460938;
 -173.5613098144531, -62.26837158203125, 205.0775909423828;
 -173.5613098144531, -62.26837158203125, 205.0775909423828;
 -178.3103485107422, -3.670333862304688, 217.0657653808594;
 -181.267333984375, 32.49441909790039, 224.3022308349609;
 -171.6767272949219, 44.25067520141602, 201.9681549072266;
 -190.0816345214844, -78.35485076904297, 200.0234985351562;
 -190.0816345214844, -78.35485076904297, 200.0234985351562;
 -193.6833038330078, -21.46938323974609, 200.2910461425781;
 -196.6368713378906, 11.37553405761719, 199.0711059570312;
 -197.9695587158203, 37.20089340209961, 196.3739166259766;
 -205.9061126708984, -80.50754547119141, 192.3819885253906;
 -205.9061126708984, -80.50754547119141, 192.3819885253906;
 -228.1634063720703, -44.58589172363281, 200.3348236083984;
 -235.8282165527344, -24.05936241149902, 198.3569183349609;
 -238.5776214599609, -2.505882263183594, 190.8144836425781]
3D: [-172.8895416259766, -162.54541015625, 193.5542297363281;
 -154.4955291748047, -138.9286651611328, 195.5315399169922;
 -154.4955291748047, -138.9286651611328, 195.5315399169922;
 -126.1312484741211, -140.0209503173828, 242.6407165527344;
 -110.6181564331055, -136.1475372314453, 277.113037109375;
 -92.54154205322266, -142.0657348632812, 306.4934997558594;
 -153.5971527099609, -81.13595581054688, 208.5643463134766;
 -153.5971527099609, -81.13595581054688, 208.5643463134766;
 -142.3654632568359, -33.08097839355469, 216.5997924804688;
